Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_C
    PRINT

Grammar

Rule 0     S' -> program
    IF              reduce using rule 88 (nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque .)
    WHILE           reduce using rule 88 (nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque .)
    FROM            reduce using rule 88 (nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque .)
    R_KEY           reduce using rule 88 (nocondicional -> FROM lista_ids EQUAL exp TO exp DO bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCION in state 5 resolved as shift
WARNING: shift/reduce conflict for FUNCION in state 10 resolved as shift
WARNING: shift/reduce conflict for L_BRACKET in state 28 resolved as shift
WARNING: shift/reduce conflict for L_BRACKET in state 40 resolved as shift
WARNING: shift/reduce conflict for L_BRACKET in state 75 resolved as shift
WARNING: shift/reduce conflict for L_BRACKET in state 89 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (auxFuncion -> empty)
WARNING: rejected rule (funcion -> empty) in state 11
WARNING: reduce/reduce conflict in state 74 resolved using rule (casillaVar -> CTE_I)
WARNING: rejected rule (var_cte -> CTE_I) in state 74
WARNING: reduce/reduce conflict in state 75 resolved using rule (casillaVar -> ID)
WARNING: rejected rule (var_cte -> ID) in state 75
WARNING: reduce/reduce conflict in state 75 resolved using rule (var_cte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 75
WARNING: reduce/reduce conflict in state 75 resolved using rule (casillaVar -> ID)
WARNING: rejected rule (empty -> <empty>) in state 75
WARNING: reduce/reduce conflict in state 89 resolved using rule (var_cte -> ID)
WARNING: rejected rule (empty -> <empty>) in state 89
